,timestamp,random_state,algorithm,k_max,k_best,n_clusters,db_index,silhouette_score,homogeneity,completeness,v_measure,adjusted_rand_index,adjusted_mutual_info
0,1679857725.427653,76399,opf,5,5,250,NA,NA,0.9544663012495485,0.9549872992395677,0.9547267291669196,0.9422842460316535,0.9521691998865572
1,1679857732.415119,76399,opf_snn,5,4,423,NA,NA,0.9581588446283098,0.9581976199665039,0.958178231905119,0.9490569993387038,0.9558169719544937
0,1679857738.888858,76399,opf,10,10,85,NA,NA,0.9453100843250525,0.9455215738723101,0.9454158172711268,0.930648909415426,0.9423332670707338
1,1679857745.949506,76399,opf_snn,10,7,256,NA,NA,0.9557251572268657,0.9564854703831139,0.956105162651114,0.9471446518627612,0.9536248061988553
0,1679857752.940001,76399,opf,15,15,45,NA,NA,0.8917072642837741,0.8977828599023376,0.8947347482998637,0.8420948425967104,0.8887488518567055
1,1679857760.827725,76399,opf_snn,15,9,186,NA,NA,0.9602476335446094,0.9605019286790848,0.9603747642783107,0.9489052680050705,0.9581369548095245
0,1679857768.385112,76399,opf,20,20,25,NA,NA,0.8831840117350062,0.8932893961981345,0.8882079619671991,0.8249072120094721,0.8818222201598623
1,1679857777.123637,76399,opf_snn,20,13,127,NA,NA,0.9389572640131634,0.9397051744824235,0.9393310703732383,0.9208787549492282,0.9359027520399141
0,1679857785.946877,76399,opf,25,25,16,NA,NA,0.8612204837042843,0.8756440017558271,0.8683723538110512,0.7973486236964853,0.8608139684973085
1,1679857796.728139,76399,opf_snn,25,14,127,NA,NA,0.9222474315522323,0.9221941129955082,0.9222207715032119,0.9028305729743291,0.9178296162080058
0,1679857807.199683,76399,opf,30,25,16,NA,NA,0.8612204837042843,0.8756440017558271,0.8683723538110512,0.7973486236964853,0.8608139684973085
1,1679857822.341892,76399,opf_snn,30,21,74,NA,NA,0.8946023979946875,0.8947036634261936,0.8946530278448918,0.8708694397498893,0.8887045232656633
0,1679857836.46127,76399,opf,35,35,12,NA,NA,0.8476850397145592,0.8592516565474437,0.8534291590312382,0.7846410413125968,0.845036391357838
1,1679857851.026119,76399,opf_snn,35,19,84,NA,NA,0.9192879284143755,0.9196635609171369,0.9194757063015638,0.9037228098214742,0.9149275052556006
0,1679857864.100856,76399,opf,40,38,11,NA,NA,0.8193064366114109,0.8684170576411621,0.8431472186190573,0.7519847041382779,0.8351272598872966
1,1679857879.762973,76399,opf_snn,40,26,64,NA,NA,0.8514230707578269,0.862160747798241,0.8567582670053374,0.7946080713592336,0.8485641398058792
0,1679857893.284321,76399,opf,45,38,11,NA,NA,0.8190670940997118,0.8682629723153926,0.8429478544878741,0.7513408463506892,0.8349169879297385
1,1679857912.065981,76399,opf_snn,45,29,55,NA,NA,0.8650332694137689,0.8740895262133149,0.8695378181711424,0.8082195975919652,0.862091201933219
0,1679857927.655464,76399,opf,50,38,11,NA,NA,0.8190670940997118,0.8682629723153926,0.8429478544878741,0.7513408463506892,0.8349169879297385
1,1679857946.481455,76399,opf_snn,50,29,55,NA,NA,0.8650332694137689,0.8740895262133149,0.8695378181711424,0.8082195975919652,0.862091201933219
0,1679857962.158754,82678,opf,5,5,244,NA,NA,0.9328023823364726,0.9336983096022885,0.9332501309451726,0.9191994187424929,0.9294732400706475
1,1679857969.184234,82678,opf_snn,5,5,334,NA,NA,0.9420115153803765,0.9432509173726122,0.9426308089750441,0.9313749617597981,0.9393834138484952
0,1679857976.081194,82678,opf,10,10,83,NA,NA,0.9280612400581965,0.9282042586089642,0.928132743824049,0.9033919724076486,0.9240699170021498
1,1679857983.628112,82678,opf_snn,10,7,247,NA,NA,0.9502118191651813,0.9505209335511018,0.95036635122265,0.9398752439264535,0.9475600191816693
0,1679857990.871836,82678,opf,15,15,43,NA,NA,0.8815581888969607,0.8929364630501522,0.8872108465390979,0.828220968364116,0.8807519634893864
1,1679857999.100162,82678,opf_snn,15,11,177,NA,NA,0.937445565236461,0.9388699260102983,0.9381572049883896,0.9198151476220464,0.934655903879333
0,1679858007.137213,82678,opf,20,20,28,NA,NA,0.8637463925885782,0.8758707555717239,0.8697663233533451,0.8069868852276847,0.8623007262137499
1,1679858016.389888,82678,opf_snn,20,13,134,NA,NA,0.9132890712370667,0.914359787469322,0.9138241157171136,0.8793388999769601,0.9089469985833575
0,1679858025.076227,82678,opf,25,25,19,NA,NA,0.8402565866677988,0.855263271107504,0.8476935184068658,0.7773130380279524,0.8389363740403158
1,1679858035.133427,82678,opf_snn,25,16,107,NA,NA,0.899572121595844,0.8993622739212421,0.8994671855190621,0.8595726464837988,0.8937860694801969
0,1679858044.583688,82678,opf,30,25,19,NA,NA,0.8402565866677988,0.855263271107504,0.8476935184068658,0.7773130380279524,0.8389363740403158
1,1679858056.253321,82678,opf_snn,30,19,94,NA,NA,0.9219530695924149,0.922515473929517,0.9222341860184794,0.8928091636474295,0.9178357492918694
0,1679858067.20188,82678,opf,35,35,16,NA,NA,0.828685819293438,0.845809629171696,0.837160168048101,0.7569314066490633,0.8277822755572807
1,1679858080.471402,82678,opf_snn,35,19,94,NA,NA,0.9219530695924149,0.922515473929517,0.9222341860184794,0.8928091636474295,0.9178357492918694
0,1679858092.558387,82678,opf,40,36,15,NA,NA,0.8188349764643692,0.8331194823748648,0.8259154701174718,0.7464197842449034,0.8159191302196016
1,1679858107.359508,82678,opf_snn,40,21,72,NA,NA,0.9362307331736903,0.9380581587769553,0.9371435551082985,0.9138702489746532,0.9335831601413223
0,1679858120.358628,82678,opf,45,45,12,NA,NA,0.8085339902555572,0.8255873257890489,0.8169716755673402,0.7421801432521473,0.8064444675425714
1,1679858137.066638,82678,opf_snn,45,19,94,NA,NA,0.9219530695924149,0.922515473929517,0.9222341860184794,0.8928091636474295,0.9178357492918694
0,1679858151.332915,82678,opf,50,45,12,NA,NA,0.8085339902555572,0.8255873257890489,0.8169716755673402,0.7421801432521473,0.8064444675425714
1,1679858170.087175,82678,opf_snn,50,22,74,NA,NA,0.9382551638920932,0.9405102562230435,0.939381356657786,0.9181623764170505,0.9359461566651601
0,1679858184.984435,99683,opf,5,5,242,NA,NA,0.9669788048124095,0.9663672947813997,0.966672953087754,0.9625555664909953,0.9647937665121796
1,1679858191.869353,99683,opf_snn,5,5,351,NA,NA,0.9778033962319433,0.9776719841249429,0.9777376857628565,0.9748881148384071,0.9764817065843918
0,1679858198.599328,99683,opf,10,10,77,NA,NA,0.9484127616197712,0.9478990770578043,0.948155849763778,0.9307595644153551,0.94523227910459
1,1679858205.719552,99683,opf_snn,10,7,237,NA,NA,0.9632389851868781,0.9628882766439623,0.963063598986979,0.9578088533899236,0.9609802667730225
0,1679858212.825164,99683,opf,15,15,38,NA,NA,0.8727494962484135,0.8862823645024366,0.8794638737506228,0.8023269288580853,0.8725574769350635
1,1679858220.730963,99683,opf_snn,15,9,186,NA,NA,0.9507107906349085,0.9499527300563003,0.9503316091731758,0.9392183590643589,0.9475314985959362
0,1679858228.561206,99683,opf,20,20,20,NA,NA,0.867281477223284,0.8804121488352613,0.8737974867244755,0.7872106757506052,0.8665702415085899
1,1679858237.870883,99683,opf_snn,20,12,141,NA,NA,0.9407857242325055,0.9396884419953774,0.9402367629743911,0.920873680377109,0.9368689897114025
0,1679858246.606006,99683,opf,25,24,17,NA,NA,0.8610786572608639,0.8760993557217411,0.8685240674405644,0.7802908766683958,0.8609785196514922
1,1679858257.141919,99683,opf_snn,25,12,141,NA,NA,0.9407857242325055,0.9396884419953774,0.9402367629743911,0.920873680377109,0.9368689897114025
0,1679858266.90457,99683,opf,30,24,17,NA,NA,0.8610786572608639,0.8760993557217411,0.8685240674405644,0.7802908766683958,0.8609785196514922
1,1679858278.764949,99683,opf_snn,30,16,99,NA,NA,0.9327700745682538,0.93211708026063,0.9324434630907508,0.9175645130824374,0.9286345308096282
0,1679858289.579435,99683,opf,35,35,15,NA,NA,0.8394512407786042,0.8623027682980909,0.8507235768669014,0.7646482312521644,0.8421171099405483
1,1679858302.978477,99683,opf_snn,35,18,87,NA,NA,0.9209515333595085,0.9200944913323345,0.9205228128612192,0.8955034822483449,0.9160429583410962
0,1679858315.063346,99683,opf,40,37,14,NA,NA,0.8394512407786042,0.8623027682980909,0.8507235768669014,0.7646482312521644,0.8421171099405483
1,1679858330.189539,99683,opf_snn,40,19,84,NA,NA,0.9252905801007671,0.924279665276997,0.924784846422332,0.900064863791716,0.9205459787073264
0,1679858343.440339,99683,opf,45,41,13,NA,NA,0.819310466858698,0.8698900462902263,0.8438430066696829,0.7419583308372631,0.8358548712478692
1,1679858360.143529,99683,opf_snn,45,21,76,NA,NA,0.9254711473094919,0.9248139199005725,0.9251424168803515,0.904735436254047,0.920921913904008
0,1679858374.807259,99683,opf,50,46,12,NA,NA,0.8175757517502865,0.8680482397138473,0.8420563491423968,0.7417982553601151,0.8339768181194257
1,1679858393.793079,99683,opf_snn,50,27,52,NA,NA,0.8960639565883173,0.8961212925434708,0.8960926236487423,0.8637016244587765,0.8902294045784978
0,1679858409.834625,86953,opf,5,5,252,NA,NA,0.9685811759417566,0.9686516315573416,0.9686164024683419,0.9646141026559261,0.9668407486574166
1,1679858416.958574,86953,opf_snn,5,5,339,NA,NA,0.9645617123506128,0.9646033439642422,0.9645825277082198,0.9578095266056412,0.9625787009671439
0,1679858423.998783,86953,opf,10,10,81,NA,NA,0.9554673203025794,0.9570690699762655,0.9562675244065594,0.948426240622194,0.9537889229983751
1,1679858431.651437,86953,opf_snn,10,9,191,NA,NA,0.9742512253599361,0.9744085926919835,0.9743299026717268,0.9715938377839309,0.9728773830340571
0,1679858439.220953,86953,opf,15,15,40,NA,NA,0.9255318912644036,0.9309268152797535,0.928221514367548,0.9021799019808848,0.9241351172369658
1,1679858447.711458,86953,opf_snn,15,9,191,NA,NA,0.9742512253599361,0.9744085926919835,0.9743299026717268,0.9715938377839309,0.9728773830340571
0,1679858455.998379,86953,opf,20,20,24,NA,NA,0.909508882401163,0.9181070027365943,0.9137877174017898,0.8860681623840766,0.908862568873188
1,1679858465.521483,86953,opf_snn,20,12,144,NA,NA,0.9796847455647486,0.9800748443304084,0.979879756122141,0.9777162129607323,0.9787409768079359
0,1679858474.511925,86953,opf,25,24,18,NA,NA,0.8916701620764478,0.9041590163845531,0.8978711631953853,0.8623596541427668,0.8920168763339512
1,1679858485.107428,86953,opf_snn,25,15,114,NA,NA,0.9633737869142758,0.9638473743447432,0.9636105224407923,0.9612909919429913,0.9615507252391182
0,1679858495.199606,86953,opf,30,24,18,NA,NA,0.8916701620764478,0.9041590163845531,0.8978711631953853,0.8623596541427668,0.8920168763339512
1,1679858507.132113,86953,opf_snn,30,17,89,NA,NA,0.9686711906165455,0.9694322102246429,0.9690515510088437,0.966814550386751,0.9672991673938288
0,1679858518.008356,86953,opf,35,31,15,NA,NA,0.8456508539958382,0.8586837658014442,0.8521174790766419,0.8066290688241426,0.8436336630727416
1,1679858531.465286,86953,opf_snn,35,20,73,NA,NA,0.9389661759902693,0.9397420928354003,0.939353974183873,0.9314032513496364,0.9359199142481032
0,1679858543.529797,86953,opf,40,40,13,NA,NA,0.8425669367542191,0.8607971170551257,0.8515844730455722,0.7947945655203444,0.8430487037333163
1,1679858558.751992,86953,opf_snn,40,23,76,NA,NA,0.9294851323923656,0.9315588827833781,0.9305208522039452,0.9136690724220148,0.9265805586050889
0,1679858572.106709,86953,opf,45,40,13,NA,NA,0.8425669367542191,0.8607971170551257,0.8515844730455722,0.7947945655203444,0.8430487037333163
1,1679858589.343286,86953,opf_snn,45,25,50,NA,NA,0.9064446291255044,0.909666823398024,0.9080528678094607,0.8870595685400539,0.90283110472624
0,1679858603.820029,86953,opf,50,46,12,NA,NA,0.8379761708503313,0.8818686323251075,0.8593623079761453,0.7933308367323789,0.8522100402709114
1,1679858622.316721,86953,opf_snn,50,30,48,NA,NA,0.8992016597803371,0.9050602889249231,0.9021214625587693,0.8800822333417729,0.8965450971912252
0,1679858638.290758,33812,opf,5,5,234,NA,NA,0.9552317641854504,0.9567362512839913,0.9559834158102193,0.9457703927492447,0.9535053580848508
1,1679858645.228449,33812,opf_snn,5,4,420,NA,NA,0.9759229028382185,0.9764597756514672,0.9761912654292889,0.9689963927291781,0.9748523961750125
0,1679858652.108373,33812,opf,10,10,71,NA,NA,0.9412685043560867,0.9425443605458984,0.941906000399315,0.9288708286639775,0.9386361065477642
1,1679858659.701884,33812,opf_snn,10,7,252,NA,NA,0.9554429474194854,0.9572521082316031,0.9563466722101042,0.9445691790159808,0.9538880583096286
0,1679858667.220282,33812,opf,15,15,43,NA,NA,0.8813719254815868,0.9028621816024475,0.8919876335555069,0.8270406583333753,0.8857820354726313
1,1679858675.706156,33812,opf_snn,15,8,211,NA,NA,0.9617557025916986,0.9628790716159464,0.9623170592603321,0.9510340887296219,0.9601965642336635
0,1679858683.768321,33812,opf,20,20,23,NA,NA,0.8972258299389001,0.9115592582098814,0.9043357525939253,0.8439080299484747,0.8988708502176785
1,1679858693.178749,33812,opf_snn,20,11,158,NA,NA,0.9453414246332945,0.9467662519576888,0.9460533018215559,0.934371909060863,0.9430163643689524
0,1679858702.181733,33812,opf,25,25,14,NA,NA,0.835661107044306,0.8896977073188702,0.8618332196683226,0.7739669833874276,0.8547702611975477
1,1679858712.665727,33812,opf_snn,25,17,94,NA,NA,0.93519510633398,0.937155639464737,0.9361743464650312,0.918735000705375,0.9325789305373972
0,1679858722.384133,33812,opf,30,29,12,NA,NA,0.8345838634963291,0.8896347716837143,0.8612304840040654,0.7711159971396684,0.8541289609440438
1,1679858734.239671,33812,opf_snn,30,20,82,NA,NA,0.9254113233632171,0.9282009717414531,0.9268040483706199,0.8977644058661218,0.9226768415398059
0,1679858745.341706,33812,opf,35,29,12,NA,NA,0.8345838634963291,0.8896347716837143,0.8612304840040654,0.7711159971396684,0.8541289609440438
1,1679858758.84983,33812,opf_snn,35,20,82,NA,NA,0.9254113233632171,0.9282009717414531,0.9268040483706199,0.8977644058661218,0.9226768415398059
0,1679858770.932427,33812,opf,40,29,12,NA,NA,0.8318557389271087,0.8864395981494054,0.8582807053267207,0.7670925787734341,0.8510309027599801
1,1679858785.926867,33812,opf_snn,40,18,84,NA,NA,0.9441778138586829,0.9465617632194213,0.945368285631242,0.929733317331353,0.9422893280291285
0,1679858799.19804,33812,opf,45,29,12,NA,NA,0.8318557389271087,0.8864395981494054,0.8582807053267207,0.7670925787734341,0.8510309027599801
1,1679858816.05433,33812,opf_snn,45,29,50,NA,NA,0.8774351144124038,0.8840806959539118,0.8807453694585947,0.8433950608175179,0.8739871200576486
0,1679858830.871061,33812,opf,50,29,12,NA,NA,0.8318557389271087,0.8864395981494054,0.8582807053267207,0.7670925787734341,0.8510309027599801
1,1679858849.380919,33812,opf_snn,50,27,56,NA,NA,0.8998904555868686,0.9046003741073873,0.902239268145769,0.8750317730228205,0.8967131536208103
0,1679858865.444967,39221,opf,5,5,247,NA,NA,0.9729092549571937,0.9738747397615928,0.9733917579489323,0.9663644776744665,0.9718901288624276
1,1679858872.57557,39221,opf_snn,5,5,335,NA,NA,0.9678269011471483,0.9680099092634487,0.9679183965547834,0.9605027584059573,0.966109437385519
0,1679858879.626836,39221,opf,10,10,90,NA,NA,0.93819695201301,0.9401051905821084,0.9391501019714976,0.9208048050304359,0.9357122754285778
1,1679858887.298272,39221,opf_snn,10,6,303,NA,NA,0.9623592712954577,0.9624288552676422,0.9623940620237676,0.954426925844745,0.9602738592213041
0,1679858894.898545,39221,opf,15,15,50,NA,NA,0.9100136647023024,0.9132230882772117,0.911615551733272,0.8802775287858673,0.9066140252607447
1,1679858903.341742,39221,opf_snn,15,9,190,NA,NA,0.9524047032959105,0.952630350620597,0.9525175135945324,0.9369605116768492,0.9498401407107094
0,1679858911.592731,39221,opf,20,20,31,NA,NA,0.893809507361451,0.8985240612872112,0.8961605837433937,0.8661575837245039,0.890273351962384
1,1679858921.086107,39221,opf_snn,20,11,159,NA,NA,0.9519548911359524,0.9531594546258063,0.952556792070876,0.9373551162816446,0.9498786504942536
0,1679858930.061214,39221,opf,25,25,22,NA,NA,0.8938354295111816,0.9011241773510781,0.8974650048125787,0.8569057417556025,0.8916344602903722
1,1679858940.622427,39221,opf_snn,25,15,113,NA,NA,0.8998567754791367,0.9002230323968247,0.9000398666773743,0.8734366147585584,0.8944022918486566
0,1679858950.662452,39221,opf,30,28,16,NA,NA,0.8579639742802003,0.8843167612511678,0.8709410688332633,0.8139389250859411,0.8635741961904498
1,1679858962.862224,39221,opf_snn,30,17,99,NA,NA,0.9197203128312372,0.9209723245593291,0.9203458928954144,0.9015963618899453,0.9158489163014655
0,1679858973.759129,39221,opf,35,31,15,NA,NA,0.8512005550486512,0.8997717630610885,0.8748124869975257,0.8027543340134181,0.8684397662686031
1,1679858987.071417,39221,opf_snn,35,24,63,NA,NA,0.9182508919511092,0.9199541693835879,0.9191017415404787,0.8947576801242325,0.9145317713791916
0,1679858999.230569,39221,opf,40,31,15,NA,NA,0.8512005550486512,0.8997717630610885,0.8748124869975257,0.8027543340134181,0.8684397662686031
1,1679859014.335215,39221,opf_snn,40,21,75,NA,NA,0.9099116434578434,0.9098757854094596,0.9098937140803686,0.8889110281458882,0.9048143234771041
0,1679859027.940507,39221,opf,45,31,15,NA,NA,0.8512005550486512,0.8997717630610885,0.8748124869975257,0.8027543340134181,0.8684397662686031
1,1679859044.841574,39221,opf_snn,45,20,84,NA,NA,0.9247353626781438,0.9257208466422657,0.925227842244202,0.9053190309859661,0.921007655453819
0,1679859059.197881,39221,opf,50,46,11,NA,NA,0.8204281839100996,0.8627332830662313,0.8410490787866634,0.7674036404406318,0.8330016872900061
1,1679859078.301546,39221,opf_snn,50,35,42,NA,NA,0.889054862698737,0.8970111530110769,0.8930152866298858,0.8545278899927595,0.8869260682452392
0,1679859094.698209,17739,opf,5,5,242,NA,NA,0.9775085338620603,0.9772969328313443,0.977402721894157,0.9729210630640445,0.9761318867468347
1,1679859101.85127,17739,opf_snn,5,5,339,NA,NA,0.9569405200055361,0.9572564663295824,0.9570984670934194,0.9493850877716296,0.9546843282036463
0,1679859108.907829,17739,opf,10,10,78,NA,NA,0.9514983037960981,0.9516511930715916,0.9515747422926746,0.932054897895333,0.9488502821259917
1,1679859116.566317,17739,opf_snn,10,7,261,NA,NA,0.9560497354755455,0.95652369193386,0.956286654978925,0.9425347371537972,0.9538263799319325
0,1679859124.066459,17739,opf,15,15,45,NA,NA,0.9141003303065374,0.9164423803286006,0.9152698570738312,0.8751858013833215,0.9104904025660725
1,1679859132.612229,17739,opf_snn,15,9,193,NA,NA,0.9674434885376638,0.9674213632425437,0.9674324257636018,0.9551774704039285,0.965600490824918
0,1679859140.8032,17739,opf,20,20,25,NA,NA,0.8825546270475574,0.8951781047446727,0.8888215469572723,0.8258380629016859,0.8824772589408776
1,1679859150.18571,17739,opf_snn,20,13,133,NA,NA,0.949158762177507,0.9490161916481178,0.9490874715586285,0.9358379834249275,0.9462240217095677
0,1679859159.152466,17739,opf,25,23,19,NA,NA,0.8694192737786489,0.8822511714936998,0.8757882224714421,0.8067701657020941,0.8686974227475477
1,1679859169.729037,17739,opf_snn,25,19,87,NA,NA,0.8898430341732921,0.8897390344638675,0.8897910312796811,0.8547967909796268,0.8835923691649221
0,1679859179.726266,17739,opf,30,23,19,NA,NA,0.8694192737786489,0.8822511714936998,0.8757882224714421,0.8067701657020941,0.8686974227475477
1,1679859191.621601,17739,opf_snn,30,14,124,NA,NA,0.923520714833847,0.9234723527839308,0.9234965331757278,0.9042558690497653,0.9191933221620628
