,timestamp,random_state,algorithm,k_max,k_best,n_clusters,db_index,silhouette_score,homogeneity,completeness,v_measure,adjusted_rand_index,adjusted_mutual_info
0,1679859202.343419,17739,opf,35,35,15,NA,NA,0.8309068579778631,0.8441182410100058,0.8374604485905727,0.7458492364149254,0.8281756314526678
1,1679859215.489653,17739,opf_snn,35,13,134,NA,NA,0.949158762177507,0.9490161916481178,0.9490874715586285,0.9358379834249275,0.9462240217095677
0,1679859227.105194,17739,opf,40,39,14,NA,NA,0.8292623625739645,0.8420932501362298,0.8356285554134113,0.7507206645402731,0.826242472111318
1,1679859241.79659,17739,opf_snn,40,24,61,NA,NA,0.8998312236100532,0.8999938044848776,0.8999125067043792,0.8627274211030759,0.8942813983304508
0,1679859255.002841,17739,opf,45,39,14,NA,NA,0.8292623625739645,0.8420932501362298,0.8356285554134113,0.7507206645402731,0.826242472111318
1,1679859271.58392,17739,opf_snn,45,25,56,NA,NA,0.8935567086028519,0.8958100197414267,0.8946819453989481,0.847108115971591,0.888742151017215
0,1679859286.381458,17739,opf,50,47,12,NA,NA,0.8031789751226036,0.8486414080658913,0.8252845688479251,0.7173957517485164,0.8164133648043319
1,1679859305.301722,17739,opf_snn,50,22,72,NA,NA,0.8856647852978917,0.8856141711798552,0.8856394775157267,0.8534244395270952,0.8792069159680712
0,1679859321.736073,17219,opf,5,5,265,NA,NA,0.961897357590769,0.9613918369789373,0.9616445308489033,0.9592901281610204,0.9594821804011219
1,1679859328.995221,17219,opf_snn,5,4,428,NA,NA,0.968918989115599,0.9685607671805109,0.9687398450321077,0.965016547688801,0.9669771881539699
0,1679859335.928148,17219,opf,10,10,92,NA,NA,0.9495257822048001,0.9499476631188645,0.9497366758110837,0.9372382332724246,0.9468999377173021
1,1679859343.596137,17219,opf_snn,10,7,259,NA,NA,0.9700576399117621,0.9702584278871113,0.9701580235104563,0.9640173904060108,0.9684742403189474
0,1679859351.122487,17219,opf,15,15,46,NA,NA,0.9157793632354763,0.9163101513086462,0.9160446803828108,0.8913228138474739,0.9113063086424138
1,1679859359.633177,17219,opf_snn,15,10,180,NA,NA,0.9618500838711759,0.9616238813584436,0.961736969313986,0.9537723290272407,0.9595791229244642
0,1679859367.97901,17219,opf,20,20,28,NA,NA,0.9020681594167774,0.9046696204317423,0.9033670170461123,0.8692321688832595,0.8978990548516047
1,1679859377.309823,17219,opf_snn,20,11,177,NA,NA,0.9578976868968205,0.9577990794812886,0.9578483806512255,0.9475612141165525,0.9554709798114087
0,1679859386.258148,17219,opf,25,25,23,NA,NA,0.8953545803243455,0.8987502912192141,0.8970492222326316,0.8625202783320792,0.8912177368760508
1,1679859396.798447,17219,opf_snn,25,17,96,NA,NA,0.9312449380005099,0.9317474828759483,0.9314961426571289,0.9130566885858608,0.9276296523287626
0,1679859406.566041,17219,opf,30,28,17,NA,NA,0.8854201306401218,0.9006707640772185,0.8929803381805984,0.8423965787911745,0.8868521405165344
1,1679859418.295814,17219,opf_snn,30,13,149,NA,NA,0.9500516897288535,0.9503565390288929,0.9502040899280488,0.9419808530480591,0.9473941799619838
0,1679859428.979296,17219,opf,35,28,17,NA,NA,0.8814283874394051,0.8964611430693928,0.8888812113220672,0.8354375399560082,0.8825192842530956
1,1679859442.216282,17219,opf_snn,35,18,87,NA,NA,0.9031072115738579,0.902850159439174,0.9029786672126733,0.8716517982937636,0.8975069931233404
0,1679859454.21932,17219,opf,40,40,14,NA,NA,0.8822451742392752,0.8983874728962654,0.8902431546841293,0.8373602951144142,0.8839520986897643
1,1679859469.42816,17219,opf_snn,40,22,69,NA,NA,0.9167443356536623,0.9160977169372176,0.9164209122333025,0.8934021995900197,0.9117096906901297
0,1679859483.162328,17219,opf,45,42,13,NA,NA,0.8623053193588712,0.9141201374678544,0.8874570605170969,0.8166373475629323,0.8817134608267844
1,1679859500.426223,17219,opf_snn,45,22,68,NA,NA,0.9167443356536623,0.9160977169372176,0.9164209122333025,0.8934021995900197,0.9117096906901297
0,1679859515.298962,17219,opf,50,50,12,NA,NA,0.8608495571852586,0.9083095802356548,0.8839429799095114,0.8164623772203694,0.878045130276888
1,1679859534.539845,17219,opf_snn,50,32,47,NA,NA,0.8880777241593342,0.889317769157946,0.8886973140842344,0.8682350190592728,0.8824100827139637
0,1679859551.188548,95673,opf,5,5,247,NA,NA,0.9684170070535172,0.9685710534123562,0.9684940241073747,0.963368906800151,0.9667208085085132
1,1679859558.357872,95673,opf_snn,5,4,427,NA,NA,0.9627292352633555,0.962664491409058,0.9626968622476588,0.955957699762892,0.9605979321803989
0,1679859565.372204,95673,opf,10,10,84,NA,NA,0.9301393791548429,0.9319714710376052,0.9310545238177995,0.9050022741985169,0.9271664846820925
1,1679859573.174301,95673,opf_snn,10,7,257,NA,NA,0.9591102742027517,0.9589567764804807,0.9590335191996123,0.9509861393056095,0.9567286904889098
0,1679859580.728788,95673,opf,15,15,40,NA,NA,0.9152773783449335,0.9183649394690236,0.9168185594268067,0.8825739464755104,0.9121208216988569
1,1679859589.242455,95673,opf_snn,15,11,157,NA,NA,0.9647753737676725,0.9646191671250381,0.9646972641229946,0.9577766919417773,0.96271109144915
0,1679859597.452625,95673,opf,20,20,28,NA,NA,0.9068141745780146,0.9104287142142105,0.908617849693153,0.868894447567102,0.9034533754811613
1,1679859607.000667,95673,opf_snn,20,13,147,NA,NA,0.9590904070707478,0.9590526741369306,0.9590715402327056,0.9511739046535999,0.9567685620053555
0,1679859615.971081,95673,opf,25,24,21,NA,NA,0.895157828781583,0.9053330255695072,0.9002166753967115,0.8422644987395588,0.8945347286442984
1,1679859626.410416,95673,opf_snn,25,13,147,NA,NA,0.9590904070707478,0.9590526741369306,0.9590715402327056,0.9511739046535999,0.9567685620053555
0,1679859636.218761,95673,opf,30,29,17,NA,NA,0.8809183109246691,0.9038841745441685,0.8922534866392532,0.8204966481627203,0.886061771109658
1,1679859648.182176,95673,opf_snn,30,14,132,NA,NA,0.9403078229246816,0.94053800762705,0.9404229011904484,0.9276331830404153,0.9370695771505907
0,1679859659.081339,95673,opf,35,35,13,NA,NA,0.8461418767858758,0.893547531969702,0.869198814332101,0.7836362537456375,0.8625586571309372
1,1679859672.477116,95673,opf_snn,35,20,85,NA,NA,0.9107675790787526,0.9120501676503682,0.9114084221309011,0.8706896843481955,0.9064155574401472
0,1679859684.536309,95673,opf,40,37,12,NA,NA,0.8396144754138124,0.8850414758465908,0.8617297077939959,0.7780786613696878,0.8547228558281017
1,1679859699.575977,95673,opf_snn,40,16,113,NA,NA,0.9346791920376336,0.9366520871882946,0.935664599627335,0.9224404915646597,0.9320359791716152
0,1679859712.876465,95673,opf,45,42,11,NA,NA,0.8345970230563226,0.881308418991958,0.8573169183578666,0.7736237529985934,0.8500752548076324
1,1679859729.114525,95673,opf_snn,45,19,90,NA,NA,0.9293807124409386,0.9307530454287541,0.9300663727083932,0.9048964010988004,0.9261247370702211
0,1679859743.015686,95673,opf,50,42,11,NA,NA,0.8345970230563226,0.881308418991958,0.8573169183578666,0.7736237529985934,0.8500752548076324
1,1679859761.109032,95673,opf_snn,50,39,39,NA,NA,0.8844746292288894,0.8930434279491941,0.888738374984086,0.8270142929676272,0.8824121875410524
0,1679859776.742311,93719,opf,5,5,246,NA,NA,0.9666400271688472,0.967168872429137,0.9669043774864412,0.9643676367361877,0.9650269620549028
1,1679859783.427082,93719,opf_snn,5,4,423,NA,NA,0.983251401517055,0.98376218081202,0.9835067248468745,0.9824395800579294,0.9825711353981262
0,1679859789.989832,93719,opf,10,10,85,NA,NA,0.9405834603510098,0.9444504181767431,0.9425129729259246,0.9213242870380001,0.9392395741124314
1,1679859797.155388,93719,opf_snn,10,6,299,NA,NA,0.9720426365673686,0.9721972444642507,0.9721199343685224,0.9687960414556371,0.9705390268765575
0,1679859804.212538,93719,opf,15,15,42,NA,NA,0.9068831073578345,0.9096877173887628,0.9082832473496952,0.8818039243054038,0.9030663794066278
1,1679859812.141682,93719,opf_snn,15,10,174,NA,NA,0.9675391480026775,0.9683856345933477,0.9679622062341209,0.9616476954326438,0.9661441365314168
0,1679859819.977985,93719,opf,20,20,32,NA,NA,0.9080306566021127,0.9142989495822996,0.9111540225240937,0.8750451564284621,0.9060806688898078
1,1679859828.739028,93719,opf_snn,20,15,105,NA,NA,0.9384604459861214,0.9405257930952817,0.9394919844449269,0.9299741143526186,0.9360533669008838
0,1679859837.033614,93719,opf,25,24,22,NA,NA,0.8848596841956629,0.9075552312202158,0.8960637722670535,0.8316631255524913,0.890044836792804
1,1679859846.790159,93719,opf_snn,25,17,89,NA,NA,0.9269684931826127,0.931892907829844,0.9294241777338461,0.9123842749155977,0.9254004324160071
0,1679859855.953112,93719,opf,30,29,19,NA,NA,0.8805562222212653,0.9039666345362177,0.8921078726529964,0.8255716969474222,0.8858545876011631
1,1679859866.926936,93719,opf_snn,30,18,83,NA,NA,0.9493729133837715,0.9511125243627548,0.9502419226960608,0.9402705025669491,0.947415347125018
0,1679859876.962263,93719,opf,35,35,16,NA,NA,0.8719219594349946,0.9002411804825482,0.885855298950568,0.8174371128929141,0.8792266796774217
1,1679859889.296003,93719,opf_snn,35,16,93,NA,NA,0.9405889444621525,0.9432276595419806,0.9419064539407271,0.929117009242405,0.9386029206959551
0,1679859900.376629,93719,opf,40,40,15,NA,NA,0.8439869916528222,0.8731462561935265,0.8583190418821122,0.7798169082617601,0.8501646912576587
1,1679859914.329209,93719,opf_snn,40,18,83,NA,NA,0.9493729133837715,0.9511125243627548,0.9502419226960608,0.9402705025669491,0.947415347125018
0,1679859926.509722,93719,opf,45,44,11,NA,NA,0.8342093374883451,0.8851223456455156,0.858912021223526,0.7746077256953473,0.851666481195325
1,1679859942.509074,93719,opf_snn,45,28,52,NA,NA,0.9268119028140344,0.93115095550469,0.9289763624869667,0.910249235078708,0.9249296692906809
0,1679859956.501866,93719,opf,50,44,11,NA,NA,0.8342093374883451,0.8851223456455156,0.858912021223526,0.7746077256953473,0.851666481195325
1,1679859974.289333,93719,opf_snn,50,33,47,NA,NA,0.8725336100295635,0.888766233539562,0.8805751196243914,0.8204726158690565,0.8736771679313158
0,1679859989.910858,45219,opf,5,5,258,NA,NA,0.9783758902724478,0.978119592156086,0.9782477244269231,0.9771667675456626,0.9770249380420394
1,1679859996.429363,45219,opf_snn,5,5,349,NA,NA,0.9781026784832287,0.9782150670864272,0.9781588695565185,0.9767489153512411,0.9769305717128075
0,1679860002.87741,45219,opf,10,10,77,NA,NA,0.9834941045457622,0.9837934303537471,0.983643744678315,0.982677806862804,0.982723716539667
1,1679860009.907156,45219,opf_snn,10,6,308,NA,NA,0.9891677890659156,0.9892029731126926,0.9891853807764414,0.988938948550014,0.9885772461811235
0,1679860016.788718,45219,opf,15,15,40,NA,NA,0.9425678541119434,0.9505086192544436,0.9465215823768472,0.917157992098367,0.9434873628765126
1,1679860024.573302,45219,opf_snn,15,14,125,NA,NA,0.9779581208364381,0.97795860841711,0.9779583646267133,0.9756971258013332,0.9767189348165287
0,1679860032.148449,45219,opf,20,20,22,NA,NA,0.9316589353761328,0.94041397330535,0.936015982197593,0.9077027239661523,0.9323820890064691
1,1679860040.723965,45219,opf_snn,20,10,164,NA,NA,0.9684700464098783,0.9690552886671051,0.9687625791503572,0.9645025182421654,0.9670048618673651
0,1679860048.914037,45219,opf,25,24,17,NA,NA,0.9265723943485992,0.9349664401296983,0.9307504920350999,0.902938047099586,0.9268190451895086
1,1679860058.593382,45219,opf_snn,25,13,134,NA,NA,0.9725078188239478,0.9726532459902366,0.9725805269707658,0.9703047945122593,0.9710384287855076
0,1679860067.626271,45219,opf,30,30,16,NA,NA,0.9136479282620742,0.9233788642702409,0.9184876233389525,0.8873430021987361,0.9138527524798192
1,1679860078.394975,45219,opf_snn,30,15,110,NA,NA,0.9541451339347892,0.9544360033999878,0.9542905465030057,0.9482909452221246,0.9517193778923121
0,1679860088.226456,45219,opf,35,33,14,NA,NA,0.8818864237822532,0.89585985185882,0.8888182209027272,0.85073138555912,0.8824694158303847
1,1679860100.334637,45219,opf_snn,35,17,94,NA,NA,0.9551189249530714,0.9570914761333701,0.956104183145199,0.9462985580841884,0.9536301425425987
0,1679860111.182567,45219,opf,40,40,12,NA,NA,0.8430501696285119,0.8906584747217705,0.8662006510057555,0.7967264221079071,0.8594108389695074
1,1679860124.967561,45219,opf_snn,40,20,79,NA,NA,0.9480599773545986,0.9493493405283165,0.9487042208553319,0.9419626591450968,0.9458153494381741
0,1679860137.330048,45219,opf,45,40,12,NA,NA,0.8430501696285119,0.8906584747217705,0.8662006510057555,0.7967264221079071,0.8594108389695074
1,1679860153.314696,45219,opf_snn,45,17,94,NA,NA,0.9551189249530714,0.9570914761333701,0.956104183145199,0.9462985580841884,0.9536301425425987
0,1679860166.865095,45219,opf,50,40,12,NA,NA,0.8430501696285119,0.8906584747217705,0.8662006510057555,0.7967264221079071,0.8594108389695074
1,1679860184.248884,45219,opf_snn,50,23,69,NA,NA,0.9535126097177941,0.9550311328544092,0.9542712671834906,0.9484135369933687,0.9516952186130275
0,1679860199.241528,53126,opf,5,5,231,NA,NA,0.9551277636411277,0.9551801130153361,0.9551539376109504,0.9425391444700681,0.9526083010632936
1,1679860205.728954,53126,opf_snn,5,5,318,NA,NA,0.9680243137275474,0.9680133491003152,0.9680188313828826,0.961400267531691,0.9662035400693351
0,1679860212.18724,53126,opf,10,10,76,NA,NA,0.9401676820172409,0.9397135410184916,0.9399405566622604,0.920504303725133,0.9365332978370587
1,1679860219.225296,53126,opf_snn,10,7,237,NA,NA,0.9588104024093999,0.9582144048614838,0.9585123109884726,0.948951469800123,0.9561589311493035
0,1679860226.286209,53126,opf,15,15,35,NA,NA,0.9224732022486055,0.9224338510542244,0.9224535262317417,0.9032378775851992,0.918052098117152
1,1679860234.371413,53126,opf_snn,15,10,166,NA,NA,0.942530799803387,0.9418461459278038,0.9421883484873679,0.9323443571654909,0.9389093477576633
0,1679860242.133413,53126,opf,20,20,21,NA,NA,0.8605394277756917,0.8687169002065659,0.8646088287849261,0.7992783656524114,0.8568526697280872
1,1679860251.080781,53126,opf_snn,20,15,105,NA,NA,0.944680856109303,0.9441146427635984,0.9443976645681966,0.9351079664395485,0.9412436048607471
0,1679860259.500596,53126,opf,25,24,15,NA,NA,0.8538550019214446,0.8667228251865824,0.860240795743539,0.7799927405387196,0.8521944184959648
1,1679860269.275317,53126,opf_snn,25,14,124,NA,NA,0.9441352926282265,0.9434013965084705,0.9437682018946941,0.9320831231956286,0.9405789830324928
0,1679860278.310755,53126,opf,30,24,15,NA,NA,0.8584111078272414,0.870643152503731,0.8644838628949325,0.7873124291069884,0.8566873495305992
1,1679860289.112747,53126,opf_snn,30,16,107,NA,NA,0.9497116724153877,0.9498037671331674,0.9497577175417511,0.9403111211540978,0.9469055084591523
0,1679860299.190744,53126,opf,35,24,15,NA,NA,0.8584111078272414,0.870643152503731,0.8644838628949325,0.7873124291069884,0.8566873495305992
1,1679860311.473695,53126,opf_snn,35,20,72,NA,NA,0.922399283614442,0.92144608343668,0.92192243714086,0.9002358687301937,0.9174956909153227
0,1679860322.59386,53126,opf,40,40,12,NA,NA,0.8100406781857711,0.8539166609888043,0.8314001986669072,0.7221085618754478,0.8227910967700965
1,1679860336.377235,53126,opf_snn,40,23,64,NA,NA,0.8955270145876377,0.8981855972262918,0.8968543356744983,0.8588990026793103,0.8909827991718445
0,1679860348.772351,53126,opf,45,40,12,NA,NA,0.8100406781857711,0.8539166609888043,0.8314001986669072,0.7221085618754478,0.8227910967700965
1,1679860364.460554,53126,opf_snn,45,24,61,NA,NA,0.8863838688574744,0.8894041387648796,0.8878914353654295,0.8464411178351087,0.8815071983719219
0,1679860378.249627,53126,opf,50,49,11,NA,NA,0.8117629576134585,0.8563767457841285,0.8334732619494808,0.7231208271234469,0.8249644481173007
1,1679860395.734202,53126,opf_snn,50,23,64,NA,NA,0.8955270145876377,0.8981855972262918,0.8968543356744983,0.8588990026793103,0.8909827991718445
0,1679860410.810658,61026,opf,5,5,245,NA,NA,0.9448054284168458,0.9464143072016036,0.9456091834649111,0.9397705396045943,0.9425071330053746
1,1679860417.352981,61026,opf_snn,5,4,409,NA,NA,0.9705494787834249,0.9716324301818963,0.9710906525583851,0.9667551455330939,0.9694428916201157
0,1679860423.823711,61026,opf,10,10,82,NA,NA,0.9547367250004862,0.9561667445279145,0.955451199688546,0.948566577737865,0.9529110638462854
1,1679860430.96983,61026,opf_snn,10,7,248,NA,NA,0.9582215440919105,0.9596336953958995,0.9589270998477042,0.9523699445327208,0.9565851375887005
0,1679860437.903557,61026,opf,15,15,39,NA,NA,0.9392248650863328,0.9419132416944267,0.9405671323807632,0.9285832961260571,0.9371734182431949
1,1679860445.63901,61026,opf_snn,15,10,181,NA,NA,0.9582342700622637,0.9602813927397228,0.9592567392255845,0.9542962398940215,0.956931989805984
0,1679860453.133808,61026,opf,20,20,29,NA,NA,0.9245495860979025,0.9295762281313446,0.927056093356372,0.9058950047110164,0.9228796570036526
1,1679860461.793086,61026,opf_snn,20,14,126,NA,NA,0.9407435192050004,0.9424446937447034,0.9415933380984374,0.9333505183725379,0.938261981824195
0,1679860470.192853,61026,opf,25,25,21,NA,NA,0.931391734881415,0.9360325007393901,0.9337063513896456,0.9135391979024263,0.9299123186074378
1,1679860479.997884,61026,opf_snn,25,13,135,NA,NA,0.944881553974227,0.9468154496987742,0.9458475133186074,0.935925774938421,0.9427580501701645
0,1679860489.171062,61026,opf,30,30,19,NA,NA,0.891835408733709,0.9101431470762776,0.9008962764422014,0.848847098250132,0.8951501323414357
1,1679860500.257072,61026,opf_snn,30,16,101,NA,NA,0.9402650174448103,0.9412469784447756,0.9407557417020989,0.9294204004520175,0.9373791993244596
0,1679860510.275615,61026,opf,35,32,17,NA,NA,0.8923900417158366,0.9098187688073965,0.9010201307518431,0.8490756186876739,0.8952863855317148
1,1679860522.697541,61026,opf_snn,35,21,76,NA,NA,0.9296772824197987,0.9331431063613398,0.9314069702644897,0.9141852059989415,0.9274866661223683
0,1679860534.003506,61026,opf,40,40,14,NA,NA,0.8802916858591681,0.8947781605543796,0.8874758106176217,0.8352443595056268,0.8809770775934243
1,1679860548.226979,61026,opf_snn,40,21,76,NA,NA,0.9296772824197987,0.9331431063613398,0.9314069702644897,0.9141852059989415,0.9274866661223683
0,1679860560.785391,61026,opf,45,44,11,NA,NA,0.8494136811004861,0.8989376061963926,0.8734742345052297,0.8053059048223121,0.866966376335749
1,1679860576.59825,61026,opf_snn,45,20,79,NA,NA,0.9270050001547215,0.9298154459625201,0.9284080961417035,0.9136529171321108,0.9243194275857731
0,1679860590.126937,61026,opf,50,44,11,NA,NA,0.8494136811004861,0.8989376061963926,0.8734742345052297,0.8053059048223121,0.866966376335749
1,1679860607.549375,61026,opf_snn,50,32,43,NA,NA,0.8970253180570806,0.9041817929525724,0.9005893386131052,0.8815298042229816,0.8948830216132588
0,1679860622.814605,267,opf,5,5,255,NA,NA,0.9581484236007936,0.9585274152481483,0.9583378819547367,0.9485250302653835,0.9559740880686443
1,1679860629.355326,267,opf_snn,5,5,334,NA,NA,0.9619449008528633,0.9627154004689021,0.9623299964337555,0.9552485340591338,0.9601918350845557
0,1679860635.836631,267,opf,10,10,79,NA,NA,0.9288084868007873,0.9292356678919726,0.9290220282399893,0.9127476968365295,0.9249947958769538
1,1679860642.940978,267,opf_snn,10,7,253,NA,NA,0.9544739874093157,0.9535112209454336,0.9539923612721205,0.9453814900844774,0.9513860254234282
0,1679860649.912137,267,opf,15,15,44,NA,NA,0.8948603145597647,0.8962136365423221,0.8955364642710967,0.8464883460282875,0.88960294159294
